seq_length,kernel_size,variant,med,q1,q2
10,3,custom_conv,0.0001405477523803711,0.00013518333435058594,0.00016986131668090821
10,3,classic_conv,0.0005521774291992188,0.0005285739898681641,0.000643002986907959
20,3,custom_conv,0.0001392364501953125,0.00013488531112670898,0.00016410350799560546
20,3,classic_conv,0.0004898309707641602,0.0004767179489135742,0.000522315502166748
28,3,custom_conv,0.00013875961303710938,0.00013321638107299805,0.00015807151794433594
28,3,classic_conv,0.0005000829696655273,0.0004801154136657715,0.0005679726600646973
32,3,custom_conv,0.0001373291015625,0.00013273954391479492,0.00017316341400146483
32,3,classic_conv,0.0004884004592895508,0.0004737377166748047,0.0005514621734619141
50,3,custom_conv,0.0001442432403564453,0.0001360774040222168,0.00018864870071411136
50,3,classic_conv,0.0004992485046386719,0.0004760622978210449,0.0006519079208374024
60,3,custom_conv,0.0001552104949951172,0.00014823675155639648,0.00017673969268798827
60,3,classic_conv,0.0006223917007446289,0.0005983114242553711,0.0006959199905395508
70,3,custom_conv,0.0001518726348876953,0.00014638900756835938,0.00017960071563720702
70,3,classic_conv,0.0004812479019165039,0.00046116113662719727,0.0005134224891662597
10,5,custom_conv,0.00017881393432617188,0.0001481771469116211,0.0002327084541320801
10,5,classic_conv,0.0004929304122924805,0.00047135353088378906,0.0005514383316040039
20,5,custom_conv,0.00013971328735351562,0.0001296401023864746,0.0001848578453063965
20,5,classic_conv,0.0004807710647583008,0.0004647374153137207,0.0005446672439575195
28,5,custom_conv,0.00014138221740722656,0.0001342296600341797,0.0001862168312072754
28,5,classic_conv,0.00048172473907470703,0.00046390295028686523,0.0005354642868041992
32,5,custom_conv,0.00013935565948486328,0.0001322627067565918,0.00020031929016113282
32,5,classic_conv,0.0004922151565551758,0.0004717111587524414,0.0005512356758117676
50,5,custom_conv,0.00013530254364013672,0.00013136863708496094,0.00016019344329833987
50,5,classic_conv,0.0004838705062866211,0.00046539306640625,0.0005375504493713379
60,5,custom_conv,0.00016224384307861328,0.00015395879745483398,0.0002014636993408203
60,5,classic_conv,0.0004954338073730469,0.0004687309265136719,0.0006403326988220215
70,5,custom_conv,0.00017404556274414062,0.00015562772750854492,0.00023746490478515625
70,5,classic_conv,0.00048279762268066406,0.0004654526710510254,0.0005429148674011231
10,7,custom_conv,0.00014162063598632812,0.00013303756713867188,0.0001616835594177246
